../motion_planner/GoTo_State_Machine -x 0.485000 -y 0.142500 -a 5.497800 -v 0.477500 -z 0.805000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_students/ -e obstacle -advance 0.040000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0

observations file: ../../data_students/obstacle.raw

 Radio robot 0.030000 
( origen 0.485000 0.142500 5.497800 )
( destination 0.477500 0.805000 )


 ************************************************************
distance destination 0.662542 threshold 0.100800
1 Pose robot 0.485000 0.142500 5.497800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.075284
Average left side 0.094078
intensity 0 obstacles 1 dest 2
STOP
Present State: 1 STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.500682 threshold 0.100800
15 Pose robot 0.598137 0.319069 2.356200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.031517
range observations.sensors[6] 0.032523
range observations.sensors[7] 0.038234
range observations.sensors[8] 0.052626
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.741122
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.031517
noised range sensors[6] 0.032523
noised range sensors[7] 0.038234
noised range sensors[8] 0.052626
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.741122 quantized destination 2 
quantized inputs 0
intensity 3.989118 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.031517
right side sensor[6] 0.032523
right side sensor[7] 0.038234
left side sensor[8] 0.052626
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.075284
Average left side 0.094078
intensity 0 obstacles 1 dest 2
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.466872 threshold 0.100800
16 Pose robot 0.569853 0.347353 2.356200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.008566
range observations.sensors[2] 0.004504
range observations.sensors[3] 0.003273
range observations.sensors[4] 0.002784
range observations.sensors[5] 0.002256
range observations.sensors[6] 0.002785
range observations.sensors[7] 0.003273
range observations.sensors[8] 0.004506
range observations.sensors[9] 0.008571
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.696907
noised range sensors[0] 0.100000
noised range sensors[1] 0.008566
noised range sensors[2] 0.004504
noised range sensors[3] 0.003273
noised range sensors[4] 0.002784
noised range sensors[5] 0.002256
noised range sensors[6] 0.002785
noised range sensors[7] 0.003273
noised range sensors[8] 0.004506
noised range sensors[9] 0.008571
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.696907 quantized destination 2 
quantized inputs 1
intensity 4.587799 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.008566
right side sensor[2] 0.004504
right side sensor[3] 0.003273
right side sensor[4] 0.002784
right side sensor[5] 0.002256
right side sensor[6] 0.002785
right side sensor[7] 0.003273
left side sensor[8] 0.004506
left side sensor[9] 0.008571
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.015930
Average left side 0.076635
intensity 0 obstacles 3 dest 2
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.466872 threshold 0.100800
17 Pose robot 0.569853 0.347353 2.356200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.008566
range observations.sensors[2] 0.004504
range observations.sensors[3] 0.003273
range observations.sensors[4] 0.002784
range observations.sensors[5] 0.002256
range observations.sensors[6] 0.002785
range observations.sensors[7] 0.003273
range observations.sensors[8] 0.004506
range observations.sensors[9] 0.008571
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.696907
noised range sensors[0] 0.100000
noised range sensors[1] 0.008566
noised range sensors[2] 0.004504
noised range sensors[3] 0.003273
noised range sensors[4] 0.002784
noised range sensors[5] 0.002256
noised range sensors[6] 0.002785
noised range sensors[7] 0.003273
noised range sensors[8] 0.004506
noised range sensors[9] 0.008571
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.696907 quantized destination 2 
quantized inputs 1
intensity 4.587799 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.008566
right side sensor[2] 0.004504
right side sensor[3] 0.003273
right side sensor[4] 0.002784
right side sensor[5] 0.002256
right side sensor[6] 0.002785
right side sensor[7] 0.003273
left side sensor[8] 0.004506
left side sensor[9] 0.008571
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.015930
Average left side 0.076635
intensity 0 obstacles 3 dest 2
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.466872 threshold 0.100800
18 Pose robot 0.569853 0.347353 2.356200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.008566
range observations.sensors[2] 0.004504
range observations.sensors[3] 0.003273
range observations.sensors[4] 0.002784
range observations.sensors[5] 0.002256
range observations.sensors[6] 0.002785
range observations.sensors[7] 0.003273
range observations.sensors[8] 0.004506
range observations.sensors[9] 0.008571
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.696907
noised range sensors[0] 0.100000
noised range sensors[1] 0.008566
noised range sensors[2] 0.004504
noised range sensors[3] 0.003273
noised range sensors[4] 0.002784
noised range sensors[5] 0.002256
noised range sensors[6] 0.002785
noised range sensors[7] 0.003273
noised range sensors[8] 0.004506
noised range sensors[9] 0.008571
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.696907 quantized destination 2 
quantized inputs 1
intensity 4.587799 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.008566
right side sensor[2] 0.004504
right side sensor[3] 0.003273
right side sensor[4] 0.002784
right side sensor[5] 0.002256
right side sensor[6] 0.002785
right side sensor[7] 0.003273
left side sensor[8] 0.004506
left side sensor[9] 0.008571
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.015930
Average left side 0.076635
intensity 0 obstacles 3 dest 2
BACKWARD
Present State: 2 BACKWARD, obstacle right
Student FSM behavior avoidance destination: angle  0.000000 distance -0.040000
movement without noise: angle  0.000000 distance -0.040000


 ************************************************************
distance destination 0.500682 threshold 0.100800
19 Pose robot 0.598137 0.319069 2.356200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.031517
range observations.sensors[6] 0.032523
range observations.sensors[7] 0.038234
range observations.sensors[8] 0.052626
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.741122
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.031517
noised range sensors[6] 0.032523
noised range sensors[7] 0.038234
noised range sensors[8] 0.052626
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.741122 quantized destination 2 
quantized inputs 0
intensity 3.989118 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.031517
right side sensor[6] 0.032523
right side sensor[7] 0.038234
left side sensor[8] 0.052626
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.075284
Average left side 0.094078
intensity 0 obstacles 1 dest 2
LEFT
Present State: 3 TURN LEFT
Student FSM behavior avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.500682 threshold 0.100800
20 Pose robot 0.598137 0.319069 3.141600 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.031317
range observations.sensors[4] 0.034716
range observations.sensors[5] 0.043747
range observations.sensors[6] 0.068141
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.955722
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.031317
noised range sensors[4] 0.034716
noised range sensors[5] 0.043747
noised range sensors[6] 0.068141
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.955722 quantized destination 2 
quantized inputs 0
intensity 3.989118 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.031317
right side sensor[4] 0.034716
right side sensor[5] 0.043747
right side sensor[6] 0.068141
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.072240
Average left side 0.100000
intensity 0 obstacles 1 dest 2
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.500682 threshold 0.100800
21 Pose robot 0.598137 0.319069 3.141600 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.031317
range observations.sensors[4] 0.034716
range observations.sensors[5] 0.043747
range observations.sensors[6] 0.068141
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.955722
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
